INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 2, NULL, NULL, 'Department of Revenue Property Tax Division'),
INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 5, NULL, 10005, 'Yes'),
(2, 1002, 2017, 5, NULL, 10005, 'Yes'),
(2, 1003, 2017, 5, NULL, 10005, 'Yes'),
(2, 1004, 2017, 5, NULL, 10005, 'Yes'),
(2, 1005, 2017, 5, NULL, 10005, 'Yes'),
(2, 1006, 2017, 5, NULL, 10005, 'Yes'),
(2, 1007, 2017, 5, NULL, 10005, 'Yes'),
(2, 1008, 2017, 5, NULL, 10005, 'Yes'),
(2, 1009, 2017, 5, NULL, 10005, 'Yes'),
(2, 1010, 2017, 5, NULL, 10005, 'Yes'),
(2, 1011, 2017, 5, NULL, 10005, 'Yes'),
(2, 1012, 2017, 5, NULL, 10005, 'Not Applicable'),
(2, 1013, 2017, 5, NULL, 10005, 'Yes'),
(2, 1014, 2017, 5, NULL, 10005, 'NA'),
(2, 1015, 2017, 5, NULL, 10005, 'Yes'),
(2, 1016, 2017, 5, NULL, 10005, 'Yes'),
(2, 1017, 2017, 5, NULL, 10005, 'Yes'),
(2, 1018, 2017, 5, NULL, 10005, 'Yes'),
(2, 1019, 2017, 5, NULL, 10005, 'NA'),
(2, 1020, 2017, 5, NULL, 10005, 'Yes'),
(2, 1021, 2017, 5, NULL, 10005, 'Yes'),
(2, 1022, 2017, 5, NULL, 10005, 'Yes'),
(2, 1023, 2017, 5, NULL, 10005, 'Yes'),
(2, 1024, 2017, 5, NULL, 10005, 'Yes'),
(2, 1025, 2017, 5, NULL, 10005, 'Yes'),
(2, 1026, 2017, 5, NULL, 10005, 'Yes'),
(2, 1027, 2017, 5, NULL, 10005, 'Yes'),
(2, 1028, 2017, 5, NULL, 10005, 'Yes'),
(2, 1029, 2017, 5, NULL, 10005, 'Yes'),
(2, 1030, 2017, 5, NULL, 10005, 'Yes'),
(2, 1031, 2017, 5, NULL, 10005, 'Yes'),
(2, 1032, 2017, 5, NULL, 10005, 'Yes'),
(2, 1033, 2017, 5, NULL, 10005, 'Yes'),
(2, 1034, 2017, 5, NULL, 10005, 'Yes'),
(2, 1035, 2017, 5, NULL, 10005, 'Yes'),
(2, 1036, 2017, 5, NULL, 10005, 'No'),
(2, 1037, 2017, 5, NULL, 10005, 'Yes'),
(2, 1038, 2017, 5, NULL, 10005, 'Yes'),
(2, 1039, 2017, 5, NULL, 10005, 'Yes'),
(2, 1040, 2017, 5, NULL, 10005, 'No'),
(2, 1041, 2017, 5, NULL, 10005, 'Yes'),
(2, 1042, 2017, 5, NULL, 10005, 'Yes'),
(2, 1043, 2017, 5, NULL, 10005, 'Yes'),
(2, 1044, 2017, 5, NULL, 10005, 'Yes'),
(2, 1045, 2017, 5, NULL, 10005, 'Yes'),
(2, 1046, 2017, 5, NULL, 10005, 'Yes'),
(2, 1047, 2017, 5, NULL, 10005, 'Yes'),
(2, 1048, 2017, 5, NULL, 10005, 'Yes'),
(2, 1049, 2017, 5, NULL, 10005, 'Yes'),
(2, 1050, 2017, 5, NULL, 10005, 'Yes'),
(2, 1051, 2017, 5, NULL, 10005, 'Yes'),
(2, 1052, 2017, 5, NULL, 10005, 'Yes'),
(2, 1053, 2017, 5, NULL, 10005, 'Yes'),
(2, 1054, 2017, 5, NULL, 10005, 'Yes'),
(2, 1055, 2017, 5, NULL, 10005, 'Yes'),
(2, 1056, 2017, 5, NULL, 10005, 'Yes'),
(2, 1057, 2017, 5, NULL, 10005, 'No'),
(2, 1058, 2017, 5, NULL, 10005, 'No'),
(2, 1059, 2017, 5, NULL, 10005, 'No'),
(2, 1060, 2017, 5, NULL, 10005, 'NA'),
(2, 1061, 2017, 5, NULL, 10005, 'No'),
(2, 1062, 2017, 5, NULL, 10005, 'Not Applicable'),
(2, 1063, 2017, 5, NULL, 10005, 'Not Applicable'),
(2, 1064, 2017, 5, NULL, 10005, 'Yes'),
(2, 1065, 2017, 5, NULL, 10005, 'NA')
INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 5, NULL, 10006, 'Yes'),
(2, 1002, 2017, 5, NULL, 10006, 'No'),
(2, 1003, 2017, 5, NULL, 10006, 'Yes'),
(2, 1004, 2017, 5, NULL, 10006, 'Yes'),
(2, 1005, 2017, 5, NULL, 10006, 'Yes'),
(2, 1006, 2017, 5, NULL, 10006, 'No'),
(2, 1007, 2017, 5, NULL, 10006, 'Yes'),
(2, 1008, 2017, 5, NULL, 10006, 'No'),
(2, 1009, 2017, 5, NULL, 10006, 'Yes'),
(2, 1010, 2017, 5, NULL, 10006, 'Yes'),
(2, 1011, 2017, 5, NULL, 10006, 'Yes'),
(2, 1012, 2017, 5, NULL, 10006, 'NA'),
(2, 1013, 2017, 5, NULL, 10006, 'Yes'),
(2, 1014, 2017, 5, NULL, 10006, 'NA'),
(2, 1015, 2017, 5, NULL, 10006, 'Yes'),
(2, 1016, 2017, 5, NULL, 10006, 'Yes'),
(2, 1017, 2017, 5, NULL, 10006, 'Yes'),
(2, 1018, 2017, 5, NULL, 10006, 'Yes'),
(2, 1019, 2017, 5, NULL, 10006, 'NA'),
(2, 1020, 2017, 5, NULL, 10006, 'Yes'),
(2, 1021, 2017, 5, NULL, 10006, 'NA'),
(2, 1022, 2017, 5, NULL, 10006, 'Yes'),
(2, 1023, 2017, 5, NULL, 10006, 'Yes'),
(2, 1024, 2017, 5, NULL, 10006, 'No'),
(2, 1025, 2017, 5, NULL, 10006, 'No'),
(2, 1026, 2017, 5, NULL, 10006, 'Not Applicable'),
(2, 1027, 2017, 5, NULL, 10006, 'Yes'),
(2, 1028, 2017, 5, NULL, 10006, 'Yes'),
(2, 1029, 2017, 5, NULL, 10006, 'Yes'),
(2, 1030, 2017, 5, NULL, 10006, 'Yes'),
(2, 1031, 2017, 5, NULL, 10006, 'NA'),
(2, 1032, 2017, 5, NULL, 10006, 'No'),
(2, 1033, 2017, 5, NULL, 10006, 'Yes'),
(2, 1034, 2017, 5, NULL, 10006, 'Yes'),
(2, 1035, 2017, 5, NULL, 10006, 'Yes'),
(2, 1036, 2017, 5, NULL, 10006, 'No'),
(2, 1037, 2017, 5, NULL, 10006, 'No'),
(2, 1038, 2017, 5, NULL, 10006, 'Yes'),
(2, 1039, 2017, 5, NULL, 10006, 'Not Applicable'),
(2, 1040, 2017, 5, NULL, 10006, 'No'),
(2, 1041, 2017, 5, NULL, 10006, 'No'),
(2, 1042, 2017, 5, NULL, 10006, 'Yes'),
(2, 1043, 2017, 5, NULL, 10006, 'No'),
(2, 1044, 2017, 5, NULL, 10006, 'No'),
(2, 1045, 2017, 5, NULL, 10006, 'Yes'),
(2, 1046, 2017, 5, NULL, 10006, 'Yes'),
(2, 1047, 2017, 5, NULL, 10006, 'Yes'),
(2, 1048, 2017, 5, NULL, 10006, 'Yes'),
(2, 1049, 2017, 5, NULL, 10006, 'Yes'),
(2, 1050, 2017, 5, NULL, 10006, 'Yes'),
(2, 1051, 2017, 5, NULL, 10006, 'Yes'),
(2, 1052, 2017, 5, NULL, 10006, 'Yes'),
(2, 1053, 2017, 5, NULL, 10006, 'Yes'),
(2, 1054, 2017, 5, NULL, 10006, 'No'),
(2, 1055, 2017, 5, NULL, 10006, 'No'),
(2, 1056, 2017, 5, NULL, 10006, 'Yes'),
(2, 1057, 2017, 5, NULL, 10006, 'No'),
(2, 1058, 2017, 5, NULL, 10006, 'No'),
(2, 1059, 2017, 5, NULL, 10006, 'No'),
(2, 1060, 2017, 5, NULL, 10006, 'NA'),
(2, 1061, 2017, 5, NULL, 10006, 'No'),
(2, 1062, 2017, 5, NULL, 10006, 'Not Applicable'),
(2, 1063, 2017, 5, NULL, 10006, 'NA'),
(2, 1064, 2017, 5, NULL, 10006, 'No'),
(2, 1065, 2017, 5, NULL, 10006, 'NA')
INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 5, NULL, 10007, 'NA'),
(2, 1002, 2017, 5, NULL, 10007, 'Yes'),
(2, 1003, 2017, 5, NULL, 10007, 'Yes'),
(2, 1004, 2017, 5, NULL, 10007, 'Yes'),
(2, 1005, 2017, 5, NULL, 10007, 'Yes'),
(2, 1006, 2017, 5, NULL, 10007, 'Yes'),
(2, 1007, 2017, 5, NULL, 10007, 'Yes'),
(2, 1008, 2017, 5, NULL, 10007, 'No'),
(2, 1009, 2017, 5, NULL, 10007, 'Yes'),
(2, 1010, 2017, 5, NULL, 10007, 'Yes'),
(2, 1011, 2017, 5, NULL, 10007, 'Yes'),
(2, 1012, 2017, 5, NULL, 10007, 'Yes'),
(2, 1013, 2017, 5, NULL, 10007, 'No'),
(2, 1014, 2017, 5, NULL, 10007, 'NA'),
(2, 1015, 2017, 5, NULL, 10007, 'Yes'),
(2, 1016, 2017, 5, NULL, 10007, 'Yes'),
(2, 1017, 2017, 5, NULL, 10007, 'Yes'),
(2, 1018, 2017, 5, NULL, 10007, 'Yes'),
(2, 1019, 2017, 5, NULL, 10007, 'NA'),
(2, 1020, 2017, 5, NULL, 10007, 'Yes'),
(2, 1021, 2017, 5, NULL, 10007, 'Yes'),
(2, 1022, 2017, 5, NULL, 10007, 'Yes'),
(2, 1023, 2017, 5, NULL, 10007, 'Yes'),
(2, 1024, 2017, 5, NULL, 10007, 'Yes'),
(2, 1025, 2017, 5, NULL, 10007, 'Yes'),
(2, 1026, 2017, 5, NULL, 10007, 'Yes'),
(2, 1027, 2017, 5, NULL, 10007, 'Yes'),
(2, 1028, 2017, 5, NULL, 10007, 'Yes'),
(2, 1029, 2017, 5, NULL, 10007, 'Yes'),
(2, 1030, 2017, 5, NULL, 10007, 'Yes'),
(2, 1031, 2017, 5, NULL, 10007, 'Yes'),
(2, 1032, 2017, 5, NULL, 10007, 'Yes'),
(2, 1033, 2017, 5, NULL, 10007, 'Yes'),
(2, 1034, 2017, 5, NULL, 10007, 'Yes'),
(2, 1035, 2017, 5, NULL, 10007, 'Yes'),
(2, 1036, 2017, 5, NULL, 10007, 'No'),
(2, 1037, 2017, 5, NULL, 10007, 'Yes'),
(2, 1038, 2017, 5, NULL, 10007, 'Yes'),
(2, 1039, 2017, 5, NULL, 10007, 'Yes'),
(2, 1040, 2017, 5, NULL, 10007, 'Yes'),
(2, 1041, 2017, 5, NULL, 10007, 'Yes'),
(2, 1042, 2017, 5, NULL, 10007, 'Yes'),
(2, 1043, 2017, 5, NULL, 10007, 'Yes'),
(2, 1044, 2017, 5, NULL, 10007, 'Yes'),
(2, 1045, 2017, 5, NULL, 10007, 'Yes'),
(2, 1046, 2017, 5, NULL, 10007, 'Yes'),
(2, 1047, 2017, 5, NULL, 10007, 'Yes'),
(2, 1048, 2017, 5, NULL, 10007, 'Yes'),
(2, 1049, 2017, 5, NULL, 10007, 'Yes'),
(2, 1050, 2017, 5, NULL, 10007, 'Yes'),
(2, 1051, 2017, 5, NULL, 10007, 'Yes'),
(2, 1052, 2017, 5, NULL, 10007, 'Yes'),
(2, 1053, 2017, 5, NULL, 10007, 'Yes'),
(2, 1054, 2017, 5, NULL, 10007, 'Yes'),
(2, 1055, 2017, 5, NULL, 10007, 'Yes'),
(2, 1056, 2017, 5, NULL, 10007, 'Yes'),
(2, 1057, 2017, 5, NULL, 10007, 'No'),
(2, 1058, 2017, 5, NULL, 10007, 'Yes'),
(2, 1059, 2017, 5, NULL, 10007, 'No'),
(2, 1060, 2017, 5, NULL, 10007, 'NA'),
(2, 1061, 2017, 5, NULL, 10007, 'No'),
(2, 1062, 2017, 5, NULL, 10007, 'Not Applicable'),
(2, 1063, 2017, 5, NULL, 10007, 'Yes'),
(2, 1064, 2017, 5, NULL, 10007, 'Yes'),
(2, 1065, 2017, 5, NULL, 10007, 'NA')
INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 5, NULL, 10008, 'Yes'),
(2, 1002, 2017, 5, NULL, 10008, 'Yes'),
(2, 1003, 2017, 5, NULL, 10008, 'Yes'),
(2, 1004, 2017, 5, NULL, 10008, 'Yes'),
(2, 1005, 2017, 5, NULL, 10008, 'Yes'),
(2, 1006, 2017, 5, NULL, 10008, 'Yes'),
(2, 1007, 2017, 5, NULL, 10008, 'Yes'),
(2, 1008, 2017, 5, NULL, 10008, 'Not Applicable'),
(2, 1009, 2017, 5, NULL, 10008, 'Yes'),
(2, 1010, 2017, 5, NULL, 10008, 'Yes'),
(2, 1011, 2017, 5, NULL, 10008, 'Yes'),
(2, 1012, 2017, 5, NULL, 10008, 'Yes'),
(2, 1013, 2017, 5, NULL, 10008, 'Yes'),
(2, 1014, 2017, 5, NULL, 10008, 'Yes'),
(2, 1015, 2017, 5, NULL, 10008, 'Yes'),
(2, 1016, 2017, 5, NULL, 10008, 'Yes'),
(2, 1017, 2017, 5, NULL, 10008, 'Yes'),
(2, 1018, 2017, 5, NULL, 10008, 'Yes'),
(2, 1019, 2017, 5, NULL, 10008, 'Yes'),
(2, 1020, 2017, 5, NULL, 10008, 'Yes'),
(2, 1021, 2017, 5, NULL, 10008, 'Yes'),
(2, 1022, 2017, 5, NULL, 10008, 'Yes'),
(2, 1023, 2017, 5, NULL, 10008, 'Yes'),
(2, 1024, 2017, 5, NULL, 10008, 'Yes'),
(2, 1025, 2017, 5, NULL, 10008, 'Yes'),
(2, 1026, 2017, 5, NULL, 10008, 'Yes'),
(2, 1027, 2017, 5, NULL, 10008, 'Yes'),
(2, 1028, 2017, 5, NULL, 10008, 'Yes'),
(2, 1029, 2017, 5, NULL, 10008, 'Yes'),
(2, 1030, 2017, 5, NULL, 10008, 'Yes'),
(2, 1031, 2017, 5, NULL, 10008, 'NA'),
(2, 1032, 2017, 5, NULL, 10008, 'Yes'),
(2, 1033, 2017, 5, NULL, 10008, 'Yes'),
(2, 1034, 2017, 5, NULL, 10008, 'Yes'),
(2, 1035, 2017, 5, NULL, 10008, 'Yes'),
(2, 1036, 2017, 5, NULL, 10008, 'No'),
(2, 1037, 2017, 5, NULL, 10008, 'Yes'),
(2, 1038, 2017, 5, NULL, 10008, 'Yes'),
(2, 1039, 2017, 5, NULL, 10008, 'Yes'),
(2, 1040, 2017, 5, NULL, 10008, 'Yes'),
(2, 1041, 2017, 5, NULL, 10008, 'Yes'),
(2, 1042, 2017, 5, NULL, 10008, 'Not Applicable'),
(2, 1043, 2017, 5, NULL, 10008, 'Yes'),
(2, 1044, 2017, 5, NULL, 10008, 'Yes'),
(2, 1045, 2017, 5, NULL, 10008, 'Yes'),
(2, 1046, 2017, 5, NULL, 10008, 'Yes'),
(2, 1047, 2017, 5, NULL, 10008, 'Yes'),
(2, 1048, 2017, 5, NULL, 10008, 'Yes'),
(2, 1049, 2017, 5, NULL, 10008, 'Not Applicable'),
(2, 1050, 2017, 5, NULL, 10008, 'Yes'),
(2, 1051, 2017, 5, NULL, 10008, 'Yes'),
(2, 1052, 2017, 5, NULL, 10008, 'Yes'),
(2, 1053, 2017, 5, NULL, 10008, 'Yes'),
(2, 1054, 2017, 5, NULL, 10008, 'Yes'),
(2, 1055, 2017, 5, NULL, 10008, 'Yes'),
(2, 1056, 2017, 5, NULL, 10008, 'Yes'),
(2, 1057, 2017, 5, NULL, 10008, 'No'),
(2, 1058, 2017, 5, NULL, 10008, 'Yes'),
(2, 1059, 2017, 5, NULL, 10008, 'Yes'),
(2, 1060, 2017, 5, NULL, 10008, 'NA'),
(2, 1061, 2017, 5, NULL, 10008, 'Yes'),
(2, 1062, 2017, 5, NULL, 10008, 'Not Applicable'),
(2, 1063, 2017, 5, NULL, 10008, 'NA'),
(2, 1064, 2017, 5, NULL, 10008, 'Yes'),
(2, 1065, 2017, 5, NULL, 10008, 'NA')
INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 5, NULL, 10009, 'NA'),
(2, 1002, 2017, 5, NULL, 10009, 'Yes'),
(2, 1003, 2017, 5, NULL, 10009, 'Yes'),
(2, 1004, 2017, 5, NULL, 10009, 'Yes'),
(2, 1005, 2017, 5, NULL, 10009, 'Yes'),
(2, 1006, 2017, 5, NULL, 10009, 'Yes'),
(2, 1007, 2017, 5, NULL, 10009, 'Yes'),
(2, 1008, 2017, 5, NULL, 10009, 'Yes'),
(2, 1009, 2017, 5, NULL, 10009, 'Yes'),
(2, 1010, 2017, 5, NULL, 10009, 'Yes'),
(2, 1011, 2017, 5, NULL, 10009, 'Yes'),
(2, 1012, 2017, 5, NULL, 10009, 'Yes'),
(2, 1013, 2017, 5, NULL, 10009, 'Yes'),
(2, 1014, 2017, 5, NULL, 10009, 'NA'),
(2, 1015, 2017, 5, NULL, 10009, 'Yes'),
(2, 1016, 2017, 5, NULL, 10009, 'Yes'),
(2, 1017, 2017, 5, NULL, 10009, 'Yes'),
(2, 1018, 2017, 5, NULL, 10009, 'Yes'),
(2, 1019, 2017, 5, NULL, 10009, 'Yes'),
(2, 1020, 2017, 5, NULL, 10009, 'Yes'),
(2, 1021, 2017, 5, NULL, 10009, 'NA'),
(2, 1022, 2017, 5, NULL, 10009, 'Yes'),
(2, 1023, 2017, 5, NULL, 10009, 'Yes'),
(2, 1024, 2017, 5, NULL, 10009, 'Yes'),
(2, 1025, 2017, 5, NULL, 10009, 'Yes'),
(2, 1026, 2017, 5, NULL, 10009, 'No'),
(2, 1027, 2017, 5, NULL, 10009, 'Yes'),
(2, 1028, 2017, 5, NULL, 10009, 'Yes'),
(2, 1029, 2017, 5, NULL, 10009, 'Yes'),
(2, 1030, 2017, 5, NULL, 10009, 'Yes'),
(2, 1031, 2017, 5, NULL, 10009, 'NA'),
(2, 1032, 2017, 5, NULL, 10009, 'No'),
(2, 1033, 2017, 5, NULL, 10009, 'Yes'),
(2, 1034, 2017, 5, NULL, 10009, 'No'),
(2, 1035, 2017, 5, NULL, 10009, 'Yes'),
(2, 1036, 2017, 5, NULL, 10009, 'Yes'),
(2, 1037, 2017, 5, NULL, 10009, 'Yes'),
(2, 1038, 2017, 5, NULL, 10009, 'Yes'),
(2, 1039, 2017, 5, NULL, 10009, 'Yes'),
(2, 1040, 2017, 5, NULL, 10009, 'No'),
(2, 1041, 2017, 5, NULL, 10009, 'Yes'),
(2, 1042, 2017, 5, NULL, 10009, 'Yes'),
(2, 1043, 2017, 5, NULL, 10009, 'No'),
(2, 1044, 2017, 5, NULL, 10009, 'Yes'),
(2, 1045, 2017, 5, NULL, 10009, 'Yes'),
(2, 1046, 2017, 5, NULL, 10009, 'Yes'),
(2, 1047, 2017, 5, NULL, 10009, 'No'),
(2, 1048, 2017, 5, NULL, 10009, 'Yes'),
(2, 1049, 2017, 5, NULL, 10009, 'No'),
(2, 1050, 2017, 5, NULL, 10009, 'Yes'),
(2, 1051, 2017, 5, NULL, 10009, 'Yes'),
(2, 1052, 2017, 5, NULL, 10009, 'Yes'),
(2, 1053, 2017, 5, NULL, 10009, 'Yes'),
(2, 1054, 2017, 5, NULL, 10009, 'Yes'),
(2, 1055, 2017, 5, NULL, 10009, 'No'),
(2, 1056, 2017, 5, NULL, 10009, 'Yes'),
(2, 1057, 2017, 5, NULL, 10009, 'No'),
(2, 1058, 2017, 5, NULL, 10009, 'Yes'),
(2, 1059, 2017, 5, NULL, 10009, 'No'),
(2, 1060, 2017, 5, NULL, 10009, 'NA'),
(2, 1061, 2017, 5, NULL, 10009, 'No'),
(2, 1062, 2017, 5, NULL, 10009, 'Not Applicable'),
(2, 1063, 2017, 5, NULL, 10009, 'Yes'),
(2, 1064, 2017, 5, NULL, 10009, 'Yes'),
(2, 1065, 2017, 5, NULL, 10009, 'NA')
INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 5, NULL, 10010, 'Yes'),
(2, 1002, 2017, 5, NULL, 10010, 'Yes'),
(2, 1003, 2017, 5, NULL, 10010, 'No'),
(2, 1004, 2017, 5, NULL, 10010, 'No'),
(2, 1005, 2017, 5, NULL, 10010, 'Yes'),
(2, 1006, 2017, 5, NULL, 10010, 'No'),
(2, 1007, 2017, 5, NULL, 10010, 'No'),
(2, 1008, 2017, 5, NULL, 10010, 'No'),
(2, 1009, 2017, 5, NULL, 10010, 'No'),
(2, 1010, 2017, 5, NULL, 10010, 'Yes'),
(2, 1011, 2017, 5, NULL, 10010, 'NA'),
(2, 1012, 2017, 5, NULL, 10010, 'No'),
(2, 1013, 2017, 5, NULL, 10010, 'No'),
(2, 1014, 2017, 5, NULL, 10010, 'Yes'),
(2, 1015, 2017, 5, NULL, 10010, 'No'),
(2, 1016, 2017, 5, NULL, 10010, 'Yes'),
(2, 1017, 2017, 5, NULL, 10010, 'Yes'),
(2, 1018, 2017, 5, NULL, 10010, 'No'),
(2, 1019, 2017, 5, NULL, 10010, 'NA'),
(2, 1020, 2017, 5, NULL, 10010, 'Yes'),
(2, 1021, 2017, 5, NULL, 10010, 'NA'),
(2, 1022, 2017, 5, NULL, 10010, 'Yes'),
(2, 1023, 2017, 5, NULL, 10010, 'No'),
(2, 1024, 2017, 5, NULL, 10010, 'No'),
(2, 1025, 2017, 5, NULL, 10010, 'No'),
(2, 1026, 2017, 5, NULL, 10010, 'Yes'),
(2, 1027, 2017, 5, NULL, 10010, 'No'),
(2, 1028, 2017, 5, NULL, 10010, 'Yes'),
(2, 1029, 2017, 5, NULL, 10010, 'No'),
(2, 1030, 2017, 5, NULL, 10010, 'No'),
(2, 1031, 2017, 5, NULL, 10010, 'NA'),
(2, 1032, 2017, 5, NULL, 10010, 'No'),
(2, 1033, 2017, 5, NULL, 10010, 'Yes'),
(2, 1034, 2017, 5, NULL, 10010, 'Yes'),
(2, 1035, 2017, 5, NULL, 10010, 'No'),
(2, 1036, 2017, 5, NULL, 10010, 'Yes'),
(2, 1037, 2017, 5, NULL, 10010, 'Yes'),
(2, 1038, 2017, 5, NULL, 10010, 'No'),
(2, 1039, 2017, 5, NULL, 10010, 'No'),
(2, 1040, 2017, 5, NULL, 10010, 'No'),
(2, 1041, 2017, 5, NULL, 10010, 'Yes'),
(2, 1042, 2017, 5, NULL, 10010, 'No'),
(2, 1043, 2017, 5, NULL, 10010, 'No'),
(2, 1044, 2017, 5, NULL, 10010, 'No'),
(2, 1045, 2017, 5, NULL, 10010, 'No'),
(2, 1046, 2017, 5, NULL, 10010, 'No'),
(2, 1047, 2017, 5, NULL, 10010, 'No'),
(2, 1048, 2017, 5, NULL, 10010, 'Yes'),
(2, 1049, 2017, 5, NULL, 10010, 'No'),
(2, 1050, 2017, 5, NULL, 10010, 'Yes'),
(2, 1051, 2017, 5, NULL, 10010, 'Yes'),
(2, 1052, 2017, 5, NULL, 10010, 'No'),
(2, 1053, 2017, 5, NULL, 10010, 'Yes'),
(2, 1054, 2017, 5, NULL, 10010, 'Yes'),
(2, 1055, 2017, 5, NULL, 10010, 'No'),
(2, 1056, 2017, 5, NULL, 10010, 'No'),
(2, 1057, 2017, 5, NULL, 10010, 'No'),
(2, 1058, 2017, 5, NULL, 10010, 'No'),
(2, 1059, 2017, 5, NULL, 10010, 'No'),
(2, 1060, 2017, 5, NULL, 10010, 'NA'),
(2, 1061, 2017, 5, NULL, 10010, 'No'),
(2, 1062, 2017, 5, NULL, 10010, 'Not Applicable'),
(2, 1063, 2017, 5, NULL, 10010, 'Not Applicable'),
(2, 1064, 2017, 5, NULL, 10010, 'Yes'),
(2, 1065, 2017, 5, NULL, 10010, 'NA')
INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 5, NULL, 10011, 'NA'),
(2, 1002, 2017, 5, NULL, 10011, 'Yes'),
(2, 1003, 2017, 5, NULL, 10011, 'Yes'),
(2, 1004, 2017, 5, NULL, 10011, 'No'),
(2, 1005, 2017, 5, NULL, 10011, 'Yes'),
(2, 1006, 2017, 5, NULL, 10011, 'Yes'),
(2, 1007, 2017, 5, NULL, 10011, 'Yes'),
(2, 1008, 2017, 5, NULL, 10011, 'No'),
(2, 1009, 2017, 5, NULL, 10011, 'No'),
(2, 1010, 2017, 5, NULL, 10011, 'Yes'),
(2, 1011, 2017, 5, NULL, 10011, 'Yes'),
(2, 1012, 2017, 5, NULL, 10011, 'No'),
(2, 1013, 2017, 5, NULL, 10011, 'Yes'),
(2, 1014, 2017, 5, NULL, 10011, 'NA'),
(2, 1015, 2017, 5, NULL, 10011, 'Yes'),
(2, 1016, 2017, 5, NULL, 10011, 'Yes'),
(2, 1017, 2017, 5, NULL, 10011, 'No'),
(2, 1018, 2017, 5, NULL, 10011, 'Yes'),
(2, 1019, 2017, 5, NULL, 10011, 'NA'),
(2, 1020, 2017, 5, NULL, 10011, 'Yes'),
(2, 1021, 2017, 5, NULL, 10011, 'NA'),
(2, 1022, 2017, 5, NULL, 10011, 'Yes'),
(2, 1023, 2017, 5, NULL, 10011, 'Yes'),
(2, 1024, 2017, 5, NULL, 10011, 'Yes'),
(2, 1025, 2017, 5, NULL, 10011, 'Yes'),
(2, 1026, 2017, 5, NULL, 10011, 'Yes'),
(2, 1027, 2017, 5, NULL, 10011, 'Yes'),
(2, 1028, 2017, 5, NULL, 10011, 'Yes'),
(2, 1029, 2017, 5, NULL, 10011, 'Yes'),
(2, 1030, 2017, 5, NULL, 10011, 'Yes'),
(2, 1031, 2017, 5, NULL, 10011, 'NA'),
(2, 1032, 2017, 5, NULL, 10011, 'No'),
(2, 1033, 2017, 5, NULL, 10011, 'Yes'),
(2, 1034, 2017, 5, NULL, 10011, 'No'),
(2, 1035, 2017, 5, NULL, 10011, 'Yes'),
(2, 1036, 2017, 5, NULL, 10011, 'Yes'),
(2, 1037, 2017, 5, NULL, 10011, 'Yes'),
(2, 1038, 2017, 5, NULL, 10011, 'No'),
(2, 1039, 2017, 5, NULL, 10011, 'Yes'),
(2, 1040, 2017, 5, NULL, 10011, 'Yes'),
(2, 1041, 2017, 5, NULL, 10011, 'Yes'),
(2, 1042, 2017, 5, NULL, 10011, 'Yes'),
(2, 1043, 2017, 5, NULL, 10011, 'Yes'),
(2, 1044, 2017, 5, NULL, 10011, 'Yes'),
(2, 1045, 2017, 5, NULL, 10011, 'Yes'),
(2, 1046, 2017, 5, NULL, 10011, 'Yes'),
(2, 1047, 2017, 5, NULL, 10011, 'Yes'),
(2, 1048, 2017, 5, NULL, 10011, 'Yes'),
(2, 1049, 2017, 5, NULL, 10011, 'Yes'),
(2, 1050, 2017, 5, NULL, 10011, 'Yes'),
(2, 1051, 2017, 5, NULL, 10011, 'Yes'),
(2, 1052, 2017, 5, NULL, 10011, 'No'),
(2, 1053, 2017, 5, NULL, 10011, 'Yes'),
(2, 1054, 2017, 5, NULL, 10011, 'Not Applicable'),
(2, 1055, 2017, 5, NULL, 10011, 'No'),
(2, 1056, 2017, 5, NULL, 10011, 'Not Applicable'),
(2, 1057, 2017, 5, NULL, 10011, 'No'),
(2, 1058, 2017, 5, NULL, 10011, 'No'),
(2, 1059, 2017, 5, NULL, 10011, 'No'),
(2, 1060, 2017, 5, NULL, 10011, 'NA'),
(2, 1061, 2017, 5, NULL, 10011, 'No'),
(2, 1062, 2017, 5, NULL, 10011, 'Not Applicable'),
(2, 1063, 2017, 5, NULL, 10011, 'Not Applicable'),
(2, 1064, 2017, 5, NULL, 10011, 'Yes'),
(2, 1065, 2017, 5, NULL, 10011, 'NA')
INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 5, NULL, 10012, 'Yes'),
(2, 1002, 2017, 5, NULL, 10012, 'Yes'),
(2, 1003, 2017, 5, NULL, 10012, 'Yes'),
(2, 1004, 2017, 5, NULL, 10012, 'Yes'),
(2, 1005, 2017, 5, NULL, 10012, 'Yes'),
(2, 1006, 2017, 5, NULL, 10012, 'Yes'),
(2, 1007, 2017, 5, NULL, 10012, 'Yes'),
(2, 1008, 2017, 5, NULL, 10012, 'Yes'),
(2, 1009, 2017, 5, NULL, 10012, 'No'),
(2, 1010, 2017, 5, NULL, 10012, 'Yes'),
